INSERT INTO IMPairplanes VALUES (988,'Arkhabay',\N,NULL,'KEK','ARKHABAY','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (989,'Aero Charter Krifka',\N,NULL,'KFK','KRIFKA AIR','Austria','N');
INSERT INTO IMPairplanes VALUES (990,'Air Kraft Mir',\N,NULL,'KFT','AIR KRAFT MIR','Uzbekistan','N');
INSERT INTO IMPairplanes VALUES (991,'Air Concorde',\N,NULL,'KGD','CONCORDE AIR','Bulgaria','N');
INSERT INTO IMPairplanes VALUES (992,'Alexandria Airlines',\N,NULL,'KHH',NULL,'Egypt','N');
INSERT INTO IMPairplanes VALUES (993,'Afit',\N,NULL,'KIE','TWEETY','Germany','N');
INSERT INTO IMPairplanes VALUES (994,'Air South',\N,NULL,'KKB','KHAKI BLUE','United States','N');
INSERT INTO IMPairplanes VALUES (995,'Atlasjet',\N,'KK','KKK','ATLASJET','Turkey','Y');
INSERT INTO IMPairplanes VALUES (996,'Air Mali International',\N,NULL,'KLB','TRANS MALI','Mali','N');
INSERT INTO IMPairplanes VALUES (997,'Aerokaluz',\N,NULL,'KLZ','AEROKALUZ','Mexico','N');
INSERT INTO IMPairplanes VALUES (998,'Air Koryo',\N,'JS','KOR','AIR KORYO','Democratic People''s Republic of Korea','Y');
INSERT INTO IMPairplanes VALUES (999,'Araiavia',\N,NULL,'KOY','ALEKS','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (1000,'AeroSucre',\N,NULL,'KRE','AEROSUCRE','Colombia','N');
INSERT INTO IMPairplanes VALUES (1001,'Air Kokshetau',\N,NULL,'KRT','KOKTA','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (1002,'Air Kissari',\N,NULL,'KSI','KISSARI','Angola','N');
INSERT INTO IMPairplanes VALUES (1003,'Aeronavigaciya',\N,NULL,'KTN','AERONAVIGACIYA','Ukraine','N');
INSERT INTO IMPairplanes VALUES (1004,'Alliance Avia',\N,NULL,'KVR','KAVAIR','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (1005,'Av Atlantic',\N,NULL,'KYC','DOLPHIN','United States','N');
INSERT INTO IMPairplanes VALUES (1006,'Air Astana',\N,'KC','KZR','ASTANALINE','Kazakhstan','Y');
INSERT INTO IMPairplanes VALUES (1007,'Aerovias De Lagos',\N,NULL,'LAG','AEROLAGOS','Mexico','N');
INSERT INTO IMPairplanes VALUES (1008,'Albanian Airlines',\N,'LV','LBC','ALBANIAN','Albania','Y');
INSERT INTO IMPairplanes VALUES (1009,'Albisa',\N,NULL,'LBI','ALBISA','Mexico','N');
INSERT INTO IMPairplanes VALUES (1010,'Albatros Airways',\N,NULL,'LBW','ALBANWAYS','Albania','N');
INSERT INTO IMPairplanes VALUES (1011,'Aerolineas Aereas Ejecutivas De Durango',\N,NULL,'LDG','DURANGO','Mexico','N');
INSERT INTO IMPairplanes VALUES (1012,'Aerologic',\N,NULL,'LDL',NULL,'Russia','N');
INSERT INTO IMPairplanes VALUES (1013,'Al-Donas Airlines',\N,NULL,'LDN','ALDONAS AIR','Nigeria','N');
INSERT INTO IMPairplanes VALUES (1014,'Aero Lider',\N,NULL,'LDR','AEROLIDER','Mexico','N');
INSERT INTO IMPairplanes VALUES (1015,'Aleem',\N,NULL,'LEM',NULL,'Egypt','N');
INSERT INTO IMPairplanes VALUES (1016,'Aerolineas Ejecutivas',\N,NULL,'LET','MEXEJECUTIV','Mexico','N');
INSERT INTO IMPairplanes VALUES (1017,'Air Alfa',\N,NULL,'LFA',NULL,'Turkey','Y');
INSERT INTO IMPairplanes VALUES (1018,'Aero Control Air',\N,NULL,'LFC','LIFE FLIGHT CANADA','Canada','N');
INSERT INTO IMPairplanes VALUES (1019,'Aerolaguna',\N,NULL,'LGN','AEROLAGUNA','Mexico','N');
INSERT INTO IMPairplanes VALUES (1020,'Al Ahram Aviation',\N,NULL,'LHR','AL AHRAM','Egypt','N');
INSERT INTO IMPairplanes VALUES (1021,'Alidaunia',\N,'D4','LID','ALIDA','Italy','N');
INSERT INTO IMPairplanes VALUES (1022,'Al-Dawood Air',\N,NULL,'LIE','AL-DAWOOD AIR','Nigeria','N');
INSERT INTO IMPairplanes VALUES (1023,'American Aviation',\N,NULL,'LKP','LAKE POWELL','United States','N');
INSERT INTO IMPairplanes VALUES (1024,'Airlink Solutions',\N,NULL,'LKS','AIRLIN','Spain','N');
INSERT INTO IMPairplanes VALUES (1025,'Air Solutions',\N,NULL,'LKY','LUCKY','United States','N');
INSERT INTO IMPairplanes VALUES (1026,'Alliance Air',\N,'CD','LLR','ALLIED','India','N');
INSERT INTO IMPairplanes VALUES (1027,'Aerolima',\N,NULL,'LMA','AEROLIMA','Mexico','N');
INSERT INTO IMPairplanes VALUES (1028,'Alamia Air',\N,NULL,'LML','ALAMIA AIR','Libya','N');
INSERT INTO IMPairplanes VALUES (1029,'Air Plus Argentina',\N,NULL,'LMP','AIR FLIGHT','Argentina','N');
INSERT INTO IMPairplanes VALUES (1030,'Almaty Aviation',\N,NULL,'LMT','ALMATY','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (1031,'Aerolineas Mexicanas J S',\N,NULL,'LMX','LINEAS MEXICANAS','Mexico','N');
INSERT INTO IMPairplanes VALUES (1032,'Air Almaty',\N,NULL,'LMY','AGLEB','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (1033,'Air Almaty ZK',\N,NULL,'LMZ','ALUNK','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (1034,'Aerolane',\N,'XL','LNE','LAN ECUADOR','Ecuador','Y');
INSERT INTO IMPairplanes VALUES (1035,'Airlink',\N,NULL,'LNK','LINK','South Africa','N');
INSERT INTO IMPairplanes VALUES (1036,'Aerolineas Internacionales',\N,NULL,'LNT','LINEAINT','Mexico','N');
INSERT INTO IMPairplanes VALUES (1037,'Alok Air',\N,NULL,'LOK','ALOK AIR','Sudan','N');
INSERT INTO IMPairplanes VALUES (1038,'Air Saint Louis',\N,NULL,'LOU','AIR SAINTLOUIS','Senegal','N');
INSERT INTO IMPairplanes VALUES (1039,'Alpine Aviation',\N,NULL,'LPC','NETSTAR','South Africa','N');
INSERT INTO IMPairplanes VALUES (1040,'Air Alps Aviation',\N,'A6','LPV','ALPAV','Austria','N');
INSERT INTO IMPairplanes VALUES (1041,'Alrosa-Avia',\N,NULL,'LRO','ALROSA','Russia','N');
INSERT INTO IMPairplanes VALUES (1042,'Al Rida Airways',\N,NULL,'LRW','AL RIDA','Mauritania','N');
INSERT INTO IMPairplanes VALUES (1043,'Aurela',\N,NULL,'LSK','AURELA','Lithuania','N');
INSERT INTO IMPairplanes VALUES (1044,'Aerobusinessservice',\N,NULL,'LSM',NULL,'Russia','N');
INSERT INTO IMPairplanes VALUES (1045,'Alsair',\N,NULL,'LSR','ALSAIR','France','N');
INSERT INTO IMPairplanes VALUES (1046,'Aerotaxis Latinoamericanos',\N,NULL,'LTI','LATINO','Mexico','N');
INSERT INTO IMPairplanes VALUES (1047,'Alninati Aeronautics',\N,NULL,'LUC','STEF','Switzerland','N');
INSERT INTO IMPairplanes VALUES (1048,'Atlantis European Airways',\N,'TD','LUR',NULL,'Armenia','Y');
INSERT INTO IMPairplanes VALUES (1049,'Aliven',\N,NULL,'LVN','ALIVEN','Italy','N');
INSERT INTO IMPairplanes VALUES (1050,'Aviavilsa',\N,NULL,'LVR','AVIAVILSA','Lithuania','N');
INSERT INTO IMPairplanes VALUES (1051,'Air Luxor GB',\N,'L8','LXG','LUXOR GOLF','Guinea-Bissau','N');
INSERT INTO IMPairplanes VALUES (1052,'Air Luxor',\N,'LK','LXR','AIRLUXOR','Portugal','Y');
INSERT INTO IMPairplanes VALUES (1053,'Apatas Air',\N,NULL,'LYT','APATAS','Lithuania','N');
INSERT INTO IMPairplanes VALUES (1054,'Air Ban',\N,NULL,'LZP','DOC AIR','Bulgaria','N');
INSERT INTO IMPairplanes VALUES (1055,'Air Lazur',\N,NULL,'LZR','LAZUR BEE-GEE','Bulgaria','N');
INSERT INTO IMPairplanes VALUES (1056,'Aerodromo De La Mancha',\N,NULL,'MAM','AEROMAN','Spain','N');
INSERT INTO IMPairplanes VALUES (1057,'Air Mauritius',\N,'MK','MAU','AIRMAURITIUS','Mauritius','Y');
INSERT INTO IMPairplanes VALUES (1058,'Avag Air',\N,NULL,'MBA','AVAG AIR','Austria','N');
INSERT INTO IMPairplanes VALUES (1059,'Air Manas',\N,NULL,'MBB','AIR MANAS','Kyrgyzstan','N');
INSERT INTO IMPairplanes VALUES (1060,'Airjet Exploracao Aerea De Carga',\N,NULL,'MBC','MABECO','Angola','N');
INSERT INTO IMPairplanes VALUES (1061,'Aeriantur-M',\N,NULL,'MBV','AEREM','Moldova','N');
INSERT INTO IMPairplanes VALUES (1062,'Air Mercia',\N,NULL,'MCB','WESTMID','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1063,'Air Medical',\N,NULL,'MCD','AIR MED','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1064,'Aerolineas Marcos',\N,NULL,'MCO','MARCOS','Mexico','N');
INSERT INTO IMPairplanes VALUES (1065,'Atlantic Aero and Mid-Atlantic Freight',\N,NULL,'MDC','NIGHT SHIP','United States','N');
INSERT INTO IMPairplanes VALUES (1066,'Air Madagascar',\N,'MD','MDG','AIR MADAGASCAR','Madagascar','Y');
INSERT INTO IMPairplanes VALUES (1067,'Aerosud Charter',\N,NULL,'MDX','MEDAIR','South Africa','N');
INSERT INTO IMPairplanes VALUES (1068,'Air Meridan',\N,NULL,'MEF','EMPENNAGE','Nigeria','N');
INSERT INTO IMPairplanes VALUES (1069,'Aero McFly',\N,NULL,'MFL','MCFLY','Mexico','N');
INSERT INTO IMPairplanes VALUES (1070,'Asia Pacific Airlines',\N,NULL,'MGE','MAGELLAN','United States','N');
INSERT INTO IMPairplanes VALUES (1071,'Aeromagar',\N,NULL,'MGS','AEROMAGAR','Mexico','N');
INSERT INTO IMPairplanes VALUES (1072,'Aero Premier De Mexico',\N,NULL,'MIE','AEROPREMIER','Mexico','N');
INSERT INTO IMPairplanes VALUES (1073,'Air Moldova',\N,'9U','MLD','AIR MOLDOVA','Moldova','Y');
INSERT INTO IMPairplanes VALUES (1074,'Amal Airlines',\N,NULL,'MLF','AMAL','Djibouti','N');
INSERT INTO IMPairplanes VALUES (1075,'Air Mali',\N,NULL,'MLI','AIR MALI','Mali','N');
INSERT INTO IMPairplanes VALUES (1076,'Air Madeleine',\N,NULL,'MLN','AIR MADELEINE','Canada','N');
INSERT INTO IMPairplanes VALUES (1077,'Aermarche',\N,NULL,'MMC','AERMARCHE','Italy','N');
INSERT INTO IMPairplanes VALUES (1078,'Air Alsie',\N,NULL,'MMD','MERMAID','Denmark','N');
INSERT INTO IMPairplanes VALUES (1079,'Aviation Company Meridian',\N,NULL,'MMM','AVIAMERIDIAN','Russia','N');
INSERT INTO IMPairplanes VALUES (1080,'AMP Incorporated',\N,NULL,'MMP','AMP-INC','United States','N');
INSERT INTO IMPairplanes VALUES (1081,'Airmax',\N,NULL,'MMX','PERUMAX','Peru','N');
INSERT INTO IMPairplanes VALUES (1082,'Aerolineas Amanecer',\N,NULL,'MNE','AEROAMANECER','Mexico','N');
INSERT INTO IMPairplanes VALUES (1083,'Aero Mongolia',\N,'M0','MNG','AERO MONGOLIA','Mongolia','N');
INSERT INTO IMPairplanes VALUES (1084,'Air Monarch Cargo',\N,NULL,'MOC','MONARCH CARGO','Mexico','N');
INSERT INTO IMPairplanes VALUES (1085,'Aeropublicitaria De Angola',\N,NULL,'MOP','PUBLICITARIA','Angola','N');
INSERT INTO IMPairplanes VALUES (1086,'Aerolineas De Morelia',\N,NULL,'MOR','AEROMORELIA','Mexico','N');
INSERT INTO IMPairplanes VALUES (1087,'Air Plus Comet',\N,'A7','MPD','RED COMET','Spain','Y');
INSERT INTO IMPairplanes VALUES (1088,'Aeromexpress',\N,'QO','MPX','AEROMEXPRESS','Mexico','N');
INSERT INTO IMPairplanes VALUES (1089,'Air ITM',\N,NULL,'MQT','MUSKETEER','France','N');
INSERT INTO IMPairplanes VALUES (1090,'Aeromorelos',\N,NULL,'MRL','AEROMORELOS','Mexico','N');
INSERT INTO IMPairplanes VALUES (1091,'Aerocharter',\N,NULL,'MRM','MARITIME','Canada','N');
INSERT INTO IMPairplanes VALUES (1092,'Abas',\N,NULL,'MRP','ABAS','Czech Republic','N');
INSERT INTO IMPairplanes VALUES (1093,'Air Mauritanie',\N,'MR','MRT','MIKE ROMEO','Mauritania','N');
INSERT INTO IMPairplanes VALUES (1094,'Air Cairo',\N,NULL,'MSC',NULL,'Egypt','N');
INSERT INTO IMPairplanes VALUES (1095,'Air Sport',\N,NULL,'MSK','AIR SPORT','Bulgaria','N');
INSERT INTO IMPairplanes VALUES (1096,'Aeromas',\N,NULL,'MSM','AEROMAS EXPRESS','Uruguay','N');
INSERT INTO IMPairplanes VALUES (1097,'Aerol',\N,NULL,'MSO','MESO AMERICANAS','Mexico','N');
INSERT INTO IMPairplanes VALUES (1098,'Aero-Kamov',\N,NULL,'MSV','AERAFKAM','Russia','N');
INSERT INTO IMPairplanes VALUES (1099,'Aerotaxis Metropolitanos',\N,NULL,'MTB','AEROMETROPOLIS','Mexico','N');
INSERT INTO IMPairplanes VALUES (1100,'Aeromet Linea Aerea',\N,NULL,'MTE','AEROMET','Chile','N');
INSERT INTO IMPairplanes VALUES (1101,'Air Metack',\N,NULL,'MTK','AIRMETACK','Angola','N');
INSERT INTO IMPairplanes VALUES (1102,'Air Montegomery',\N,NULL,'MTY','MONTY','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1103,'Aerotaxi Mexicano',\N,NULL,'MXO','MAXAERO','Mexico','N');
INSERT INTO IMPairplanes VALUES (1104,'Aero Yaqui Mayo',\N,NULL,'MYS','AERO YAQUI','Mexico','N');
INSERT INTO IMPairplanes VALUES (1105,'AVC Airlines',\N,NULL,'MZK',NULL,'Japan','N');
INSERT INTO IMPairplanes VALUES (1106,'Aerovias Montes Azules',\N,NULL,'MZL','MONTES AZULES','Mexico','N');
INSERT INTO IMPairplanes VALUES (1107,'Aeroland Airways',\N,'3S',NULL,'','Greece','N');
INSERT INTO IMPairplanes VALUES (1109,'Astair',\N,'8D',NULL,'','Russian Federation','Y');
INSERT INTO IMPairplanes VALUES (1110,'Albarka Air',\N,'F4','NBK','AL-AIR','Nigeria','N');
INSERT INTO IMPairplanes VALUES (1111,'ACA-Ancargo Air Sociedade de Transporte de Carga Lda',\N,NULL,'NCL','ANCARGO AIR','Angola','N');
INSERT INTO IMPairplanes VALUES (1112,'Aero Servicios de Nuevo Laredo',\N,NULL,'NEL','AEROLAREDO','Mexico','N');
INSERT INTO IMPairplanes VALUES (1113,'Angoavia',\N,NULL,'NGV','ANGOAVIA','Angola','N');
INSERT INTO IMPairplanes VALUES (1114,'Aeroni',\N,NULL,'NID','AERONI','Mexico','N');
INSERT INTO IMPairplanes VALUES (1115,'Aeroejecutiva Nieto',\N,NULL,'NIE','AERONIETO','Mexico','N');
INSERT INTO IMPairplanes VALUES (1116,'Aero Contractors',\N,'AJ','NIG','AEROLINE','Nigeria','Y');
INSERT INTO IMPairplanes VALUES (1117,'Aerokuzbass',\N,NULL,'NKZ','NOVOKUZNETSK','Russia','N');
INSERT INTO IMPairplanes VALUES (1118,'Atlantic Airlines',\N,NULL,'NPT','NEPTUNE','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1119,'Atlantic Richfield Company',\N,NULL,'NRS','NORTH SLOPE','United States','N');
INSERT INTO IMPairplanes VALUES (1120,'Aerolineas Sosa',\N,NULL,'NSO','SOSA','Honduras','N');
INSERT INTO IMPairplanes VALUES (1121,'Aero Norte',\N,NULL,'NTD',NULL,'Mexico','N');
INSERT INTO IMPairplanes VALUES (1122,'Air Inter Ivoire',\N,NULL,'NTV','INTER-IVOIRE','Ivory Coast','N');
INSERT INTO IMPairplanes VALUES (1123,'Aeroservicios De Nuevo Leon',\N,NULL,'NUL','SERVICIOS NUEVOLEON','Mexico','N');
INSERT INTO IMPairplanes VALUES (1124,'Avial NV Aviation Company',\N,NULL,'NVI','NEW AVIAL','Russia','N');
INSERT INTO IMPairplanes VALUES (1125,'Airwing',\N,NULL,'NWG','NORWING','Norway','N');
INSERT INTO IMPairplanes VALUES (1126,'Air Next',\N,NULL,'NXA','BLUE-DOLPHIN','Japan','N');
INSERT INTO IMPairplanes VALUES (1127,'Arkhangelsk 2 Aviation Division',\N,NULL,'OAO','DVINA','Russia','N');
INSERT INTO IMPairplanes VALUES (1128,'Aerogisa',\N,NULL,'OGI','AEROGISA','Mexico','N');
INSERT INTO IMPairplanes VALUES (1129,'Aerolineas Olve',\N,NULL,'OLV','OLVE','Mexico','N');
INSERT INTO IMPairplanes VALUES (1130,'Aeromega',\N,NULL,'OMG','OMEGA','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1131,'Air One Nine',\N,NULL,'ONR','EDER','Libya','N');
INSERT INTO IMPairplanes VALUES (1132,'Air Ontario',\N,NULL,'ONT','ONTARIO','Canada','N');
INSERT INTO IMPairplanes VALUES (1133,'Aerocorp',\N,NULL,'ORP','CORPSA','Mexico','N');
INSERT INTO IMPairplanes VALUES (1134,'Action Air',\N,NULL,'ORS','AVIATION SERVICE','Italy','N');
INSERT INTO IMPairplanes VALUES (1135,'Aerosan',\N,NULL,'OSN','AEROSAN','Mexico','N');
INSERT INTO IMPairplanes VALUES (1136,'Aviapartner Limited Company',\N,NULL,'OSO',NULL,'Russia','N');
INSERT INTO IMPairplanes VALUES (1137,'Aliparma',\N,NULL,'PAJ','ALIPARMA','Italy','N');
INSERT INTO IMPairplanes VALUES (1138,'Air Parabet',\N,NULL,'PBT','PARABET','Bangladesh','N');
INSERT INTO IMPairplanes VALUES (1139,'Air Burundi',\N,'8Y','PBU','AIR-BURUNDI','Burundi','N');
INSERT INTO IMPairplanes VALUES (1140,'Aeropostal Cargo de Mexico',\N,NULL,'PCG','POSTAL CARGO','Mexico','N');
INSERT INTO IMPairplanes VALUES (1141,'Air Pack Express',\N,NULL,'PCK','AIRPACK EXPRESS','Spain','N');
INSERT INTO IMPairplanes VALUES (1142,'Air Palace',\N,NULL,'PCS','AIR PALACE','Mexico','N');
INSERT INTO IMPairplanes VALUES (1143,'Aeropelican Air Services',\N,'OT','PEL','PELICAN','Australia','Y');
INSERT INTO IMPairplanes VALUES (1144,'Aerolineas Chihuahua',\N,NULL,'PFI','PACIFICO CHIHUAHUA','Mexico','N');
INSERT INTO IMPairplanes VALUES (1145,'Air Cargo Express International',\N,NULL,'PFT','PROFREIGHT','United States','N');
INSERT INTO IMPairplanes VALUES (1146,'Al Farana Airline',\N,NULL,'PHR','PHARAOH','Egypt','N');
INSERT INTO IMPairplanes VALUES (1147,'Ave.com',\N,NULL,'PHW','PHOENIX SHARJAH','United Arab Emirates','N');
INSERT INTO IMPairplanes VALUES (1148,'Air South West',\N,NULL,'PIE','PIRATE','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1149,'Aeroservicios California Pacifico',\N,NULL,'PIF','AEROCALPA','Mexico','N');
INSERT INTO IMPairplanes VALUES (1150,'AST Pakistan Airways',\N,NULL,'PKA','PAKISTAN AIRWAY','Pakistan','N');
INSERT INTO IMPairplanes VALUES (1151,'Aero Personal',\N,NULL,'PNL','AEROPERSONAL','Mexico','N');
INSERT INTO IMPairplanes VALUES (1152,'Aero Servicios Platinum',\N,NULL,'PNU','AERO PLATINUM','Mexico','N');
INSERT INTO IMPairplanes VALUES (1153,'Apoyo Aereo',\N,NULL,'POY','APOYO AEREO','Mexico','N');
INSERT INTO IMPairplanes VALUES (1154,'Aerotransportes Privados',\N,NULL,'PRI','AEROPRIV','Mexico','N');
INSERT INTO IMPairplanes VALUES (1155,'Atlantic Coast Jet',\N,NULL,'PRT','PATRIOT','United States','N');
INSERT INTO IMPairplanes VALUES (1156,'Air Paradise International',\N,'AD','PRZ','RADISAIR','Indonesia','N');
INSERT INTO IMPairplanes VALUES (1157,'Aeroservicio Sipse',\N,NULL,'PSE','SIPSE','Mexico','N');
INSERT INTO IMPairplanes VALUES (1158,'Aeroservicios Corporativos De San Luis',\N,NULL,'PSL','CORSAN','Mexico','N');
INSERT INTO IMPairplanes VALUES (1159,'Aerotransportes Privados',\N,NULL,'PVA','TRANSPRIVADO','Mexico','N');
INSERT INTO IMPairplanes VALUES (1160,'Aereo Taxi Paraza',\N,NULL,'PZA','AEREO PARAZA','Mexico','N');
INSERT INTO IMPairplanes VALUES (1161,'Air Class Lineas Aereas',\N,'QD','QCL','ACLA','Uruguay','N');
INSERT INTO IMPairplanes VALUES (1162,'Aviation Consultancy Office',\N,NULL,'QEA',NULL,'Australia','N');
INSERT INTO IMPairplanes VALUES (1163,'Aero Taxi',\N,NULL,'QAT','AIR QUASAR','Canada','N');
INSERT INTO IMPairplanes VALUES (1164,'Aero Taxi Aviation',\N,NULL,'QKC','QUAKER CITY','United States','N');
INSERT INTO IMPairplanes VALUES (1165,'Aviation Quebec Labrador',\N,NULL,'QLA','QUEBEC LABRADOR','Canada','N');
INSERT INTO IMPairplanes VALUES (1166,'African Safari Airways',\N,'QS','QSC','ZEBRA','Kenya','N');
INSERT INTO IMPairplanes VALUES (1167,'Aero Quimmco',\N,NULL,'QUI','QUIMMCO','Mexico','N');
INSERT INTO IMPairplanes VALUES (1168,'Alada',\N,NULL,'RAD','AIR ALADA','Angola','N');
INSERT INTO IMPairplanes VALUES (1169,'Aerotur-Air',\N,NULL,'RAI','DIASA','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (1170,'Air Center Helicopters',\N,NULL,'RAP','RAPTOR','United States','N');
INSERT INTO IMPairplanes VALUES (1171,'Aur Rum Benin',\N,NULL,'RBE','RUM BENIN','Benin','N');
INSERT INTO IMPairplanes VALUES (1172,'Aeroserivios Del Bajio',\N,NULL,'RBJ','AEROBAJIO','Mexico','N');
INSERT INTO IMPairplanes VALUES (1173,'Airbus France',\N,'4Y','RBU','AIRBUS FRANCE','France','N');
INSERT INTO IMPairplanes VALUES (1174,'Air Roberval',\N,NULL,'RBV','AIR ROBERVAL','Canada','N');
INSERT INTO IMPairplanes VALUES (1175,'Arubaexel',\N,NULL,'RBX','ARUBA','Aruba','N');
INSERT INTO IMPairplanes VALUES (1176,'Air Charters Eelde',\N,NULL,'RCC','RACER','Netherlands','N');
INSERT INTO IMPairplanes VALUES (1177,'Aerocer',\N,NULL,'RCE','AEROCER','Mexico','N');
INSERT INTO IMPairplanes VALUES (1178,'Aeroflot-Cargo',\N,NULL,'RCF','AEROFLOT-CARGO','Russia','N');
INSERT INTO IMPairplanes VALUES (1179,'Air Mobility Command',\N,'MC','RCH','REACH','United States','N');
INSERT INTO IMPairplanes VALUES (1180,'Air Cassai',\N,NULL,'RCI','AIR CASSAI','Angola','N');
INSERT INTO IMPairplanes VALUES (1181,'Aero Renta De Coahuila',\N,NULL,'RCO','AEROCOAHUILA','Mexico','N');
INSERT INTO IMPairplanes VALUES (1182,'Aerocorp',\N,NULL,'RCP','AEROCORPSA','Mexico','N');
INSERT INTO IMPairplanes VALUES (1183,'Aerolineas Regionales',\N,NULL,'RCQ','REGIONAL CARGO','Mexico','N');
INSERT INTO IMPairplanes VALUES (1184,'Atlantic S.L.',\N,NULL,'RCU','AIR COURIER','Spain','N');
INSERT INTO IMPairplanes VALUES (1185,'Air Service Center',\N,NULL,'RCX','SERVICE CENTER','Italy','N');
INSERT INTO IMPairplanes VALUES (1186,'Adygeya Airlines',\N,NULL,'RDD','ADLINES','Russia','N');
INSERT INTO IMPairplanes VALUES (1187,'Air Ada',\N,NULL,'RDM','AIR ADA','Mauritania','N');
INSERT INTO IMPairplanes VALUES (1188,'Aer Arann',\N,'RE','REA','AER ARANN','Ireland','Y');
INSERT INTO IMPairplanes VALUES (1189,'Aero-Rent',\N,NULL,'REN','AERORENT','Mexico','N');
INSERT INTO IMPairplanes VALUES (1190,'Australian Maritime Safety Authority',\N,NULL,'RES','RESCUE','Australia','N');
INSERT INTO IMPairplanes VALUES (1191,'Air Austral',\N,'UU','REU','REUNION','France','Y');
INSERT INTO IMPairplanes VALUES (1192,'Aero-Rey',\N,NULL,'REY','AEROREY','Mexico','N');
INSERT INTO IMPairplanes VALUES (1193,'Aero Africa',\N,NULL,'RFC','AERO AFRICA','Swaziland','N');
INSERT INTO IMPairplanes VALUES (1194,'Aerotransportes Rafilher',\N,NULL,'RFD','RAFHILER','Mexico','N');
INSERT INTO IMPairplanes VALUES (1195,'Argo',\N,NULL,'RGO','ARGOS','Dominican Republic','N');
INSERT INTO IMPairplanes VALUES (1196,'Airbourne School of Flying',\N,NULL,'RGT','AIRGOAT','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (1197,'Air Archipels',\N,NULL,'RHL','ARCHIPELS','France','N');
INSERT INTO IMPairplanes VALUES (1198,'Aviation Ministry of the Interior of the Russian Federation',\N,NULL,'RIF','INTERMIN AVIA','Russian Federation','N');
INSERT INTO IMPairplanes VALUES (1199,'Aeris Gestion',\N,NULL,'RIS','AERIS','Spain','N');
INSERT INTO IMPairplanes VALUES (1200,'Asian Spirit',\N,'6K','RIT','ASIAN SPIRIT','Philippines','Y');
INSERT INTO IMPairplanes VALUES (1201,'Aeroservicios Jet',\N,NULL,'RJS','ASERJET','Mexico','N');
INSERT INTO IMPairplanes VALUES (1202,'Air Afrique',\N,'RK','RKA','AIRAFRIC','Ivory Coast','Y');
INSERT INTO IMPairplanes VALUES (1203,'Airlinair',\N,'A5','RLA','AIRLINAIR','France','Y');
INSERT INTO IMPairplanes VALUES (1204,'Air Nelson',\N,NULL,'RLK',NULL,'New Zealand','N');
INSERT INTO IMPairplanes VALUES (1205,'Air Leone',\N,NULL,'RLL','AEROLEONE','Sierra Leone','N');
INSERT INTO IMPairplanes VALUES (1206,'Aero Lanka',\N,'QL','RLN','AERO LANKA','Sri Lanka','Y');
INSERT INTO IMPairplanes VALUES (1207,'Air Alize',\N,NULL,'RLZ','ALIZE','France','N');
INSERT INTO IMPairplanes VALUES (1208,'Air Amder',\N,NULL,'RMD','AIR AMDER','Mauritania','N');
INSERT INTO IMPairplanes VALUES (1209,'Armenian Airlines',\N,NULL,'RME','ARMENIAN','Armenia','N');
INSERT INTO IMPairplanes VALUES (1210,'Armenian International Airways',\N,'MV','RML',NULL,'Armenia','N');
INSERT INTO IMPairplanes VALUES (1211,'Arm-Aero',\N,NULL,'RMO','ARM-AERO','Armenia','N');
INSERT INTO IMPairplanes VALUES (1212,'Air Max',\N,NULL,'RMX','AEROMAX','Bulgaria','N');
INSERT INTO IMPairplanes VALUES (1213,'Air Salone',\N,'20','RNE','AIR SALONE','Sierra Leone','Y');
INSERT INTO IMPairplanes VALUES (1214,'Aeronem Air Cargo',\N,NULL,'RNM','AEROMNEM','Ecuador','N');
INSERT INTO IMPairplanes VALUES (1215,'Air Cargo Masters',\N,NULL,'RNR','RUNNER','United States','N');
INSERT INTO IMPairplanes VALUES (1216,'Armavia',\N,'U8','RNV','ARMAVIA','Armenia','Y');
INSERT INTO IMPairplanes VALUES (1217,'Aeroeste',\N,NULL,'ROE','ESTE-BOLIVIA','Bolivia','N');
INSERT INTO IMPairplanes VALUES (1218,'Aero Gen',\N,NULL,'ROH','AEROGEN','Mexico','N');
INSERT INTO IMPairplanes VALUES (1219,'Avior Airlines',\N,NULL,'ROI','AVIOR','Venezuela','N');
INSERT INTO IMPairplanes VALUES (1220,'Aeroel Airways',\N,NULL,'ROL','AEROEL','Israel','N');
INSERT INTO IMPairplanes VALUES (1221,'Aeromar',\N,'BQ','ROM','BRAVO QUEBEC','Dominican Republic','N');
